´ÜÁöÀÌ¸§,ÀÓ´ë°Ç¹°±¸ºÐ,Áö¿ª,?„ìš©ë©´ì ë³„ì„¸?€??ê³µê????ê²©? í˜•,?„ë?ë³´ì¦ê¸??„ë?ë£??„ë³´ 10ë¶„ê±°ë¦???ì§€?˜ì² ?????˜ìŠ¹?¸ì„  ??ë°˜ì˜),?„ë³´ 10ë¶„ê±°ë¦???ë²„ìŠ¤?•ë¥˜?????¨ì??´ì£¼ì°¨ë©´???±ë¡ì°¨ëŸ‰??,,
C2453,?„íŒŒ??ê²½ê¸°???êµ¬?„ë?,24.98,52,7,I,559,
C1659,?„íŒŒ??ê´‘ì£¼ê´‘ì—­???‰ë³µì£¼íƒ,16.99,116,32,M,416,
C1659,?„íŒŒ??ê´‘ì£¼ê´‘ì—­???‰ë³µì£¼íƒ,16.99,120,32,M,416,
C1659,?„íŒŒ??ê´‘ì£¼ê´‘ì—­???‰ë³µì£¼íƒ,26.54,8,32,N,416,
C1659,?„íŒŒ??ê´‘ì£¼ê´‘ì—­???‰ë³µì£¼íƒ,26.54,90,32,N,416,
C1659,?„íŒŒ??ê´‘ì£¼ê´‘ì—­???‰ë³µì£¼íƒ,26.54,18,32,N,416,
C1659,?„íŒŒ??ê´‘ì£¼ê´‘ì—­???‰ë³µì£¼íƒ,26.54,238,32,N,416,
C1659,?„íŒŒ??ê´‘ì£¼ê´‘ì—­???‰ë³µì£¼íƒ,26.54,18,32,N,416,
C1659,?„íŒŒ??ê´‘ì£¼ê´‘ì—­???‰ë³µì£¼íƒ,26.58,24,32,N,416,
C1659,?„íŒŒ??ê´‘ì£¼ê´‘ì—­???‰ë³µì£¼íƒ,36.81,72,32,N,416,
C1659,?„íŒŒ??ê´‘ì£¼ê´‘ì—­???‰ë³µì£¼íƒ,36.81,120,32,N,416,
C1659,?„íŒŒ??ê´‘ì£¼ê´‘ì—­???‰ë³µì£¼íƒ,36.93,18,32,N,416,
C1659,?„íŒŒ??ê´‘ì£¼ê´‘ì—­???‰ë³µì£¼íƒ,44.78,48,32,O,416,
C1659,?„íŒŒ??ê´‘ì£¼ê´‘ì—­???‰ë³µì£¼íƒ,44.96,12,32,N,416,
C1724,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,31.65,210,1,878,
C1724,?„íŒŒ??ê²½ìƒ?¨ë„,?êµ¬?„ë?,24.74,80,1,878,
C1724,?„íŒŒ??ê²½ìƒ?¨ë„,?‰ë³µì£¼íƒ,21.54,22,1,878,
C1724,?„íŒŒ??ê²½ìƒ?¨ë„,?‰ë³µì£¼íƒ,21.54,97,1,878,
C1724,?„íŒŒ??ê²½ìƒ?¨ë„,?‰ë³µì£¼íƒ,21.54,33,1,878,
C1724,?„íŒŒ??ê²½ìƒ?¨ë„,?‰ë³µì£¼íƒ,21.9,234,1,878,
C1724,?„íŒŒ??ê²½ìƒ?¨ë„,?‰ë³µì£¼íƒ,26.27,344,1,878,
C1724,?„íŒŒ??ê²½ìƒ?¨ë„,?‰ë³µì£¼íƒ,26.37,40,1,878,
C1724,?„íŒŒ??ê²½ìƒ?¨ë„,?‰ë³µì£¼íƒ,36.78,172,1,878,
C1724,?„íŒŒ??ê²½ìƒ?¨ë„,?‰ë³µì£¼íƒ,36.89,24,1,878,
C1802,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,57.53,32,3,A,1983,
C1802,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,57.87,2,3,A,1983,
C1802,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,59.91,4,3,A,1983,
C1802,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,59.91,410,3,A,1983,
C1802,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,59.91,146,3,A,1983,
C1802,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,59.92,625,3,A,1983,
C1802,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,59.92,27,3,A,1983,
C1802,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,59.92,16,3,A,1983,
C1802,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,59.93,18,3,A,1983,
C1802,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,59.97,2,3,A,1983,
C1802,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,59.97,156,3,A,1983,
C1939,?„íŒŒ??ê²½ê¸°??êµ???„ë?,26.73,168,13,H,1896,
C1939,?„íŒŒ??ê²½ê¸°??êµ???„ë?,26.73,726,13,H,1896,
C1939,?„íŒŒ??ê²½ê¸°??êµ???„ë?,26.83,6,13,H,1896,
C1939,?„íŒŒ??ê²½ê¸°??êµ???„ë?,26.83,114,13,H,1896,
C1939,?„íŒŒ??ê²½ê¸°??êµ???„ë?,37.43,56,13,H,1896,
C1939,?„íŒŒ??ê²½ê¸°??êµ???„ë?,37.43,508,13,H,1896,
C1939,?„íŒŒ??ê²½ê¸°??êµ???„ë?,37.6,8,13,H,1896,
C1939,?„íŒŒ??ê²½ê¸°??êµ???„ë?,37.6,88,13,H,1896,
C1939,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.99,660,13,H,1896,
C1284,?„íŒŒ??ê²½ìƒ?¨ë„,ê³µê³µ?„ë?(10??,59.72,59,0,543,
C1284,?„íŒŒ??ê²½ìƒ?¨ë„,ê³µê³µ?„ë?(10??,59.92,469,0,543,
C2595,?„íŒŒ??ê²½ìƒ?¨ë„,ê³µê³µ?„ë?(10??,59.95,137,2,897,
C2595,?„íŒŒ??ê²½ìƒ?¨ë„,ê³µê³µ?„ë?(10??,59.96,557,2,897,
C2595,?„íŒŒ??ê²½ìƒ?¨ë„,ê³µê³µ?„ë?(10??,74.93,105,2,897,
C2595,?„íŒŒ??ê²½ìƒ?¨ë„,ê³µê³µ?„ë?(10??,84.9,60,2,897,
C2595,?„íŒŒ??ê²½ìƒ?¨ë„,ê³µê³µ?„ë?(10??,84.98,8,2,897,
C2351,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,51.05,47,6,A,646,
C2351,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,51.05,49,6,A,646,
C2351,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,51.08,98,6,A,646,
C2351,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,59.07,324,6,A,646,
C2351,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,59.07,24,6,A,646,
C2506,?„íŒŒ???€êµ¬ê´‘??‹œ,ê³µê³µ?„ë?(10??,49.76,110,14,1201,
C2506,?„íŒŒ???€êµ¬ê´‘??‹œ,ê³µê³µ?„ë?(10??,49.76,100,14,1201,
C2506,?„íŒŒ???€êµ¬ê´‘??‹œ,ê³µê³µ?„ë?(10??,49.76,20,14,1201,
C2506,?„íŒŒ???€êµ¬ê´‘??‹œ,ê³µê³µ?„ë?(10??,59.92,20,14,1201,
C2506,?„íŒŒ???€êµ¬ê´‘??‹œ,ê³µê³µ?„ë?(10??,59.93,59,14,1201,
C2506,?„íŒŒ???€êµ¬ê´‘??‹œ,ê³µê³µ?„ë?(10??,59.98,266,14,1201,
C2506,?„íŒŒ???€êµ¬ê´‘??‹œ,ê³µê³µ?„ë?(10??,59.98,232,14,1201,
C2506,?„íŒŒ???€êµ¬ê´‘??‹œ,ê³µê³µ?„ë?(10??,59.98,39,14,1201,
C2506,?„íŒŒ???€êµ¬ê´‘??‹œ,ê³µê³µ?„ë?(10??,59.99,78,14,1201,
C2506,?„íŒŒ???€êµ¬ê´‘??‹œ,ê³µê³µ?„ë?(10??,59.99,20,14,1201,
C2506,?„íŒŒ???€êµ¬ê´‘??‹œ,ê³µê³µ?„ë?(10??,74.6,20,14,1201,
C2506,?„íŒŒ???€êµ¬ê´‘??‹œ,ê³µê³µ?„ë?(10??,74.7,20,14,1201,
C2506,?„íŒŒ???€êµ¬ê´‘??‹œ,ê³µê³µ?„ë?(10??,74.97,40,14,1201,
C2506,?„íŒŒ???€êµ¬ê´‘??‹œ,ê³µê³µ?„ë?(10??,74.97,20,14,1201,
C2506,?„íŒŒ???€êµ¬ê´‘??‹œ,ê³µê³µ?„ë?(10??,84.67,20,14,1201,
C2506,?„íŒŒ???€êµ¬ê´‘??‹œ,ê³µê³µ?„ë?(10??,84.67,20,14,1201,
C2506,?„íŒŒ???€êµ¬ê´‘??‹œ,ê³µê³µ?„ë?(10??,84.96,40,14,1201,
C1697,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,74.55,112,4,A,854,
C1697,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,74.65,58,4,A,854,
C1697,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,74.8,58,4,A,854,
C1697,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,84.74,72,4,A,854,
C1697,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,84.9,38,4,A,854,
C1697,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,84.99,188,4,A,854,
C2259,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,74.55,200,5,A,1378,
C2259,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,74.65,103,5,A,1378,
C2259,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,74.8,105,5,A,1378,
C2259,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,84.74,94,5,A,1378,
C2259,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,84.9,155,5,A,1378,
C2259,?„íŒŒ??ê²½ê¸°??ê³µê³µ?„ë?(10??,84.99,290,5,A,1378,
C1786,?„íŒŒ??ê°•ì›???‰ë³µì£¼íƒ,16.91,156,25,K,345,
C1786,?„íŒŒ??ê°•ì›???‰ë³µì£¼íƒ,26.9,136,25,K,345,
C1786,?„íŒŒ??ê°•ì›???‰ë³µì£¼íƒ,26.9,72,25,K,345,
C1786,?„íŒŒ??ê°•ì›???‰ë³µì£¼íƒ,26.9,24,25,K,345,
C1786,?„íŒŒ??ê°•ì›???‰ë³µì£¼íƒ,36.91,92,25,J,345,
C1357,?„íŒŒ??ë¶€?°ê´‘??‹œ,ê³µê³µ?„ë?(10??,74.84,80,27,1001,
C1357,?„íŒŒ??ë¶€?°ê´‘??‹œ,ê³µê³µ?„ë?(10??,74.9,656,27,1001,
C1357,?„íŒŒ??ë¶€?°ê´‘??‹œ,ê³µê³µ?„ë?(10??,74.9,20,27,1001,
C1357,?„íŒŒ??ë¶€?°ê´‘??‹œ,ê³µê³µ?„ë?(10??,84.88,152,27,1001,
C2570,?„íŒŒ???„ë¼?¨ë„,?‰ë³µì£¼íƒ,21.43,160,14,318,
C2570,?„íŒŒ???„ë¼?¨ë„,?‰ë³µì£¼íƒ,23.54,16,14,318,
C2570,?„íŒŒ???„ë¼?¨ë„,?‰ë³µì£¼íƒ,23.54,8,14,318,
C2570,?„íŒŒ???„ë¼?¨ë„,?‰ë³µì£¼íƒ,26.6,94,14,318,
C2570,?„íŒŒ???„ë¼?¨ë„,?‰ë³µì£¼íƒ,26.6,22,14,318,
C2570,?„íŒŒ???„ë¼?¨ë„,?‰ë³µì£¼íƒ,26.6,36,14,318,
C2570,?„íŒŒ???„ë¼?¨ë„,?‰ë³µì£¼íƒ,26.81,24,14,318,
C2570,?„íŒŒ???„ë¼?¨ë„,?‰ë³µì£¼íƒ,36.17,90,14,318,
C1652,?„íŒŒ???œìš¸?¹ë³„???‰ë³µì£¼íƒ,16.84,188,20,J,509,
C1652,?„íŒŒ???œìš¸?¹ë³„???‰ë³µì£¼íƒ,29.76,48,20,J,509,
C1652,?„íŒŒ???œìš¸?¹ë³„???‰ë³µì£¼íƒ,29.76,24,20,J,509,
C1652,?„íŒŒ???œìš¸?¹ë³„???‰ë³µì£¼íƒ,29.76,42,20,J,509,
C1652,?„íŒŒ???œìš¸?¹ë³„???‰ë³µì£¼íƒ,29.76,118,20,J,509,
C1652,?„íŒŒ???œìš¸?¹ë³„???‰ë³µì£¼íƒ,29.76,32,20,J,509,
C1652,?„íŒŒ???œìš¸?¹ë³„???‰ë³µì£¼íƒ,29.76,72,20,J,509,
C1652,?„íŒŒ???œìš¸?¹ë³„???‰ë³µì£¼íƒ,36.85,96,20,J,509,
C1652,?„íŒŒ???œìš¸?¹ë³„???‰ë³µì£¼íƒ,36.85,4,20,J,509,
C1652,?„íŒŒ???œìš¸?¹ë³„???‰ë³µì£¼íƒ,36.85,128,20,J,509,
C1652,?„íŒŒ???œìš¸?¹ë³„???‰ë³µì£¼íƒ,36.85,4,20,J,509,
C1652,?„íŒŒ???œìš¸?¹ë³„???‰ë³µì£¼íƒ,44.83,134,20,J,509,
C1565,?„íŒŒ???€êµ¬ê´‘??‹œ,?‰ë³µì£¼íƒ,21.86,548,42,719,
C1565,?„íŒŒ???€êµ¬ê´‘??‹œ,?‰ë³µì£¼íƒ,21.86,54,42,719,
C1565,?„íŒŒ???€êµ¬ê´‘??‹œ,?‰ë³µì£¼íƒ,21.86,48,42,719,
C1565,?„íŒŒ???€êµ¬ê´‘??‹œ,?‰ë³µì£¼íƒ,36.92,370,42,719,
C1910,?„íŒŒ???„ë¼ë¶ë„,?‰ë³µì£¼íƒ,16.85,216,21,350,
C1910,?„íŒŒ???„ë¼ë¶ë„,?‰ë³µì£¼íƒ,16.85,12,21,350,
C1910,?„íŒŒ???„ë¼ë¶ë„,?‰ë³µì£¼íƒ,26.65,58,21,350,
C1910,?„íŒŒ???„ë¼ë¶ë„,?‰ë³µì£¼íƒ,26.65,58,21,350,
C1910,?„íŒŒ???„ë¼ë¶ë„,?‰ë³µì£¼íƒ,26.68,28,21,350,
C1910,?„íŒŒ???„ë¼ë¶ë„,?‰ë³µì£¼íƒ,26.68,12,21,350,
C1910,?„íŒŒ???„ë¼ë¶ë„,?‰ë³µì£¼íƒ,26.68,28,21,350,
C1910,?„íŒŒ???„ë¼ë¶ë„,?‰ë³µì£¼íƒ,36.46,120,21,350,
C1910,?„íŒŒ???„ë¼ë¶ë„,?‰ë³µì£¼íƒ,36.46,68,21,350,
C1910,?„íŒŒ???„ë¼ë¶ë„,?‰ë³µì£¼íƒ,36.46,12,21,350,
C2359,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,26.98,204,9,629,
C2359,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,33.09,212,9,629,
C2359,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.65,120,9,629,
C2359,?„íŒŒ???„ë¼?¨ë„,?êµ¬?„ë?,24.43,44,9,629,
C2359,?„íŒŒ???„ë¼?¨ë„,?êµ¬?„ë?,24.71,240,9,629,
C2139,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,26.94,108,11,232,
C2139,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,33.94,138,11,232,
C2139,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.95,60,11,232,
C1979,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,16.75,96,17,L,133,
C1979,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,26.24,10,17,L,133,
C1979,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,26.24,4,17,L,133,
C1979,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,26.4,3,17,L,133,
C1979,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,26.49,22,17,L,133,
C1979,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,36.14,99,17,L,133,
C1979,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,36.14,17,17,L,133,
C1979,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,36.3,16,17,L,133,
C1979,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,36.3,3,17,L,133,
C1803,?„íŒŒ???¸ì‚°ê´‘ì—­???‰ë³µì£¼íƒ,16.67,32,13,J,78,
C1803,?„íŒŒ???¸ì‚°ê´‘ì—­???‰ë³µì£¼íƒ,26.11,3,13,J,78,
C1803,?„íŒŒ???¸ì‚°ê´‘ì—­???‰ë³µì£¼íƒ,26.11,3,13,J,78,
C1803,?„íŒŒ???¸ì‚°ê´‘ì—­???‰ë³µì£¼íƒ,26.26,16,13,J,78,
C1803,?„íŒŒ???¸ì‚°ê´‘ì—­???‰ë³µì£¼íƒ,26.26,6,13,J,78,
C1803,?„íŒŒ???¸ì‚°ê´‘ì—­???‰ë³µì£¼íƒ,26.26,6,13,J,78,
C1803,?„íŒŒ???¸ì‚°ê´‘ì—­???‰ë³µì£¼íƒ,36.16,8,13,J,78,
C1803,?„íŒŒ???¸ì‚°ê´‘ì—­???‰ë³µì£¼íƒ,36.16,8,13,J,78,
C1803,?„íŒŒ???¸ì‚°ê´‘ì—­???‰ë³µì£¼íƒ,36.16,9,13,J,78,
C1803,?„íŒŒ???¸ì‚°ê´‘ì—­???‰ë³µì£¼íƒ,36.16,9,13,J,78,
C2508,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,26.82,216,13,496,
C2508,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,26.83,12,13,496,
C2508,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,37.01,218,13,496,
C2508,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,37.17,8,13,496,
C2508,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,46.16,92,13,496,
C2508,?„íŒŒ???„ë¼ë¶ë„,?êµ¬?„ë?,24.74,266,13,496,
C2508,?„íŒŒ???„ë¼ë¶ë„,?êµ¬?„ë?,24.75,30,13,496,
C2531,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,29.26,134,22,H,358,
C2531,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,29.26,30,22,H,358,
C2531,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,46.27,96,22,H,358,
C2531,?„íŒŒ???œì£¼?¹ë³„?ì¹˜???‰ë³µì£¼íƒ,16.8,98,22,J,358,
C2531,?„íŒŒ???œì£¼?¹ë³„?ì¹˜???‰ë³µì£¼íƒ,26.53,56,22,J,358,
C2531,?„íŒŒ???œì£¼?¹ë³„?ì¹˜???‰ë³µì£¼íƒ,36.78,126,22,J,358,
C1695,?„íŒŒ???„ë¼?¨ë„,?‰ë³µì£¼íƒ,16.97,89,12,109,
C1695,?„íŒŒ???„ë¼?¨ë„,?‰ë³µì£¼íƒ,26.72,19,12,109,
C1695,?„íŒŒ???„ë¼?¨ë„,?‰ë³µì£¼íƒ,26.72,8,12,109,
C1695,?„íŒŒ???„ë¼?¨ë„,?‰ë³µì£¼íƒ,26.72,12,12,109,
C1695,?„íŒŒ???„ë¼?¨ë„,?‰ë³µì£¼íƒ,36.78,72,12,109,
C2556,?„íŒŒ???¸ì‚°ê´‘ì—­??êµ???„ë?,36.4,216,21,H,148,
C2556,?„íŒŒ???¸ì‚°ê´‘ì—­??êµ???„ë?,36.47,16,21,H,148,
C2556,?„íŒŒ???¸ì‚°ê´‘ì—­??êµ???„ë?,46.65,68,21,H,148,
C2086,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,59.87,456,7,A,1524,
C2086,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,59.91,34,7,A,1524,
C2086,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,59.94,58,7,A,1524,
C2086,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,59.94,28,7,A,1524,
C2086,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,59.94,30,7,A,1524,
C2086,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,74.92,156,7,A,1524,
C2086,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,74.93,78,7,A,1524,
C2086,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,84.88,160,7,A,1524,
C2086,?„íŒŒ???¸ì¢…?¹ë³„?ì¹˜??ê³µê³µ?„ë?(10??,84.94,80,7,A,1524,
C1544,?„íŒŒ???€êµ¬ê´‘??‹œ,ê³µê³µ?„ë?(10??,74.96,146,10,533,
C1544,?„íŒŒ???€êµ¬ê´‘??‹œ,ê³µê³µ?„ë?(10??,84.97,81,10,533,
C1544,?„íŒŒ???€êµ¬ê´‘??‹œ,ê³µê³µ?„ë?(10??,84.98,215,10,533,
C2154,?„íŒŒ??ê°•ì›??êµ???„ë?,29.92,108,2,A,124,
C2154,?„íŒŒ??ê°•ì›??êµ???„ë?,29.92,12,2,A,124,
C2154,?„íŒŒ??ê°•ì›??êµ???„ë?,37.29,20,2,A,124,
C2154,?„íŒŒ??ê°•ì›??êµ???„ë?,46.69,38,2,A,124,
C2496,?„íŒŒ???„ë¼ë¶ë„,ê³µê³µ?„ë?(10??,74.8,188,0,995,
C2496,?„íŒŒ???„ë¼ë¶ë„,ê³µê³µ?„ë?(10??,84.86,395,0,995,
C2496,?„íŒŒ???„ë¼ë¶ë„,ê³µê³µ?„ë?(10??,84.91,155,0,995,
C2496,?„íŒŒ???„ë¼ë¶ë„,ê³µê³µ?„ë?(10??,84.98,80,0,995,
C1756,?„íŒŒ???¸ì‚°ê´‘ì—­??ê³µê³µ?„ë?(10??,84.97,305,1,A,609,
C1756,?„íŒŒ???¸ì‚°ê´‘ì—­??ê³µê³µ?„ë?(10??,84.97,25,1,A,609,
C1756,?„íŒŒ???¸ì‚°ê´‘ì—­??ê³µê³µ?„ë?(10??,84.98,49,1,A,609,
C1756,?„íŒŒ???¸ì‚°ê´‘ì—­??ê³µê³µ?„ë?(10??,84.98,25,1,A,609,
C2362,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,21.96,144,46,J,196,
C2362,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,21.96,144,46,J,196,
C2362,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,21.97,188,46,J,196,
C2362,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,21.98,36,46,J,196,
C2362,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,21.99,24,46,J,196,
C2362,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,26.85,48,46,J,196,
C2362,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,26.85,48,46,J,196,
C2362,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,26.86,382,46,J,196,
C2362,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,26.9,8,46,J,196,
C2362,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,26.9,40,46,J,196,
C2362,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,26.9,12,46,J,196,
C2362,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,36.71,24,46,J,196,
C2362,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,36.71,26,46,J,196,
C2362,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,36.9,376,46,J,196,
C2568,?„íŒŒ??ê²½ìƒë¶ë„,?‰ë³µì£¼íƒ,16.87,140,31,287,
C2568,?„íŒŒ??ê²½ìƒë¶ë„,?‰ë³µì£¼íƒ,26.95,96,31,287,
C2568,?„íŒŒ??ê²½ìƒë¶ë„,?‰ë³µì£¼íƒ,26.95,24,31,287,
C2568,?„íŒŒ??ê²½ìƒë¶ë„,?‰ë³µì£¼íƒ,36.63,132,31,287,
C2568,?„íŒŒ??ê²½ìƒë¶ë„,?‰ë³µì£¼íƒ,36.63,18,31,287,
C2245,?„íŒŒ??ê²½ìƒ?¨ë„,?‰ë³µì£¼íƒ,16.71,67,22,114,
C2245,?„íŒŒ??ê²½ìƒ?¨ë„,?‰ë³µì£¼íƒ,16.71,5,22,114,
C2245,?„íŒŒ??ê²½ìƒ?¨ë„,?‰ë³µì£¼íƒ,26.95,41,22,114,
C2245,?„íŒŒ??ê²½ìƒ?¨ë„,?‰ë³µì£¼íƒ,26.95,12,22,114,
C2245,?„íŒŒ??ê²½ìƒ?¨ë„,?‰ë³µì£¼íƒ,26.95,21,22,114,
C2245,?„íŒŒ??ê²½ìƒ?¨ë„,?‰ë³µì£¼íƒ,36.99,60,22,114,
C2245,?„íŒŒ??ê²½ìƒ?¨ë„,?‰ë³µì£¼íƒ,36.99,4,22,114,
C2059,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,16.34,9,1,L,13,
C2059,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,16.34,3,1,L,13,
C2059,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,36.79,14,1,L,13,
C2549,?„íŒŒ???œì£¼?¹ë³„?ì¹˜???‰ë³µì£¼íƒ,16.9,80,17,J,165,
C2549,?„íŒŒ???œì£¼?¹ë³„?ì¹˜???‰ë³µì£¼íƒ,26.78,12,17,J,165,
C2549,?„íŒŒ???œì£¼?¹ë³„?ì¹˜???‰ë³µì£¼íƒ,26.79,28,17,J,165,
C2549,?„íŒŒ???œì£¼?¹ë³„?ì¹˜???‰ë³µì£¼íƒ,36.65,70,17,J,165,
C2549,?„íŒŒ???œì£¼?¹ë³„?ì¹˜???‰ë³µì£¼íƒ,36.92,10,17,J,165,
C1584,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,16.92,39,40,J,507,
C1584,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,16.92,385,40,J,507,
C1584,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,26.61,38,40,J,507,
C1584,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,26.61,388,40,J,507,
C1584,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,36.64,341,40,J,507,
C1584,?„íŒŒ??ê²½ê¸°???‰ë³µì£¼íƒ,36.64,29,40,J,507,
C2298,?„íŒŒ???€?„ê´‘??‹œ,?‰ë³µì£¼íƒ,16.85,96,21,408,
C2298,?„íŒŒ???€?„ê´‘??‹œ,?‰ë³µì£¼íƒ,26.64,204,21,408,
C2298,?„íŒŒ???€?„ê´‘??‹œ,?‰ë³µì£¼íƒ,26.64,30,21,408,
C2298,?„íŒŒ???€?„ê´‘??‹œ,?‰ë³µì£¼íƒ,36.86,148,21,408,
C2298,?„íŒŒ???€?„ê´‘??‹œ,?‰ë³µì£¼íƒ,36.86,100,21,408,
C2225,?„íŒŒ??ê²½ìƒ?¨ë„,?‰ë³µì£¼íƒ,16.02,120,49,842,
C2225,?„íŒŒ??ê²½ìƒ?¨ë„,?‰ë³µì£¼íƒ,16.27,44,49,842,
C2225,?„íŒŒ??ê²½ìƒ?¨ë„,?‰ë³µì£¼íƒ,16.29,340,49,842,
C2225,?„íŒŒ??ê²½ìƒ?¨ë„,?‰ë³µì£¼íƒ,26.17,110,49,842,
